tweet_id,text,language,type,bookmark_count,favorite_count,retweet_count,reply_count,view_count,created_at,client,hashtags,urls,media_type,media_urls
1758250330997821923,"More than co-workers, the #MadameWeb trio are MENTORS for each other 🫶 @sydney_sweeney + Celeste O'Connor + @isabelamerced https://t.co/xFG740gOob",en,Retweet,15,147,26,21,51120,2024-02-15 17:02:00,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Twitter Media Studio</a>",#MadameWeb,,video,https://video.twimg.com/amplify_video/1758168285944639488/vid/avc1/1080x1920/5oRLS_Kk9Ke1y2Tt.mp4?tag=16
1757843090767839708,"Beggggging for a custom playlist, curated by the @MadameWeb trio themselves: Celeste O'Connor, @sydney_sweeney, and @isabelamerced 🎶 https://t.co/uBVPxfMl3Z",en,Retweet,7,113,23,8,29802,2024-02-14 14:03:46,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Twitter Media Studio</a>",,,video,https://video.twimg.com/amplify_video/1757829626808643584/vid/avc1/1080x1920/S2_Whx-WnndBbk53.mp4?tag=16
1757488360807878824,@wavylox @wavylox Thanks for tweeting about #MadameWeb! We'd like to use your tweet in the future - please sign here: https://t.co/CPagN77ESN,en,Reply,0,11,1,1,1024,2024-02-13 14:34:12,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",#MadameWeb,http://bit.ly/48ejEP2,,
1762143445584413013,Practice the art of sentence length! https://t.co/LNC3NONdve,en,Tweet,158,493,83,16,139499,2024-02-26 10:51:51,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,photo,https://pbs.twimg.com/media/GHRkEdZWUAAhIYj.jpg
1757479908937171301,@austin_medz @austin_medz Thanks for tweeting about #MadameWeb! We'd like to use your tweet in the future - please sign here: https://t.co/DmSu0hRqW8,en,Reply,1,27,5,6,3331,2024-02-13 14:00:37,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",#MadameWeb,http://bit.ly/42BX1Te,,
1757338462771122681,The #MadameWeb crew at the premiere in Los Angeles. 🖤🕸️ https://t.co/JXXlRLeKNJ,en,Tweet,130,1886,386,144,126009,2024-02-13 04:38:33,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",#MadameWeb,,photo,"https://pbs.twimg.com/media/GGNRI0raMAA8AlA.jpg,https://pbs.twimg.com/media/GGNRKYGacAAavIz.jpg,https://pbs.twimg.com/media/GGNRMQNbcAAsVUx.jpg,https://pbs.twimg.com/media/GGNRSoebQAA06r4.jpg"
1757325520533180547,I think we're seeing the future. 👀 @JasonReitman and @Celeste_OConn at the #MadameWeb premiere in Los Angeles. https://t.co/3fyoP3sgaa,en,Tweet,9,322,46,12,32806,2024-02-13 03:47:08,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",#MadameWeb,,photo,https://pbs.twimg.com/media/GGNCLXjbIAAGw9V.jpg
1757263543916019828,Destiny has led us to the #MadameWeb premiere. 🕸️ https://t.co/bpEmay34C3,en,Tweet,52,846,143,17,44790,2024-02-12 23:40:51,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",#MadameWeb,,video,https://video.twimg.com/ext_tw_video/1757262824647352320/pu/vid/avc1/720x1280/0BpVvpymVs-cGxJN.mp4?tag=12
1757307901088235956,@mradamscott The woman with the vision... #MadameWeb director S.J. Clarkson dazzled on the carpet tonight. 🖤 https://t.co/GNOFu5iKsM,en,Reply,5,194,31,18,21824,2024-02-13 02:37:07,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",#MadameWeb,,photo,https://pbs.twimg.com/media/GGM2ONgagAAvB2a.jpg
1757309998181515440,@mradamscott We sense they’re all destined for greatness. Officially signing off from the #MadameWeb premiere in Los Angeles. 🖤🕸️ https://t.co/k5JqUkVJqB,en,Reply,11,383,78,15,30957,2024-02-13 02:45:27,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",#MadameWeb,,video,https://video.twimg.com/amplify_video/1757309934914678784/vid/avc1/720x720/8vKD4DuEknXHG9xP.mp4?tag=14
